ENSG00000169242	9.94337475315754e-20
ENSG00000108387	1.42534256297961e-25
ENSG00000187514	1.41545030211295e-25
ENSG00000180318	1.3866128636895e-25
ENSG00000177628	1.28433029737236e-25
ENSG00000148824	1.21540202650542e-25
ENSG00000069399	1.20456876255371e-25
ENSG00000114686	1.17548245869442e-25
ENSG00000120314	1.17429980894635e-25
ENSG00000112578	1.16288235960013e-25
ENSG00000153237	1.08686063112589e-25
ENSG00000187522	1.04487647387526e-25
ENSG00000137310	1.03324148558399e-25
ENSG00000146733	1.03058367163344e-25
ENSG00000183048	1.02178774159071e-25
ENSG00000146263	9.88378560177864e-26
ENSG00000103490	9.8242405447515e-26
ENSG00000101421	9.35127109582926e-26
ENSG00000225697	9.12978829557867e-26
ENSG00000228278	8.80905793134464e-26
ENSG00000147408	8.32069965581493e-26
ENSG00000143570	8.2260179016462e-26
ENSG00000196517	8.01586130677619e-26
ENSG00000159784	7.59424686939113e-26
ENSG00000144040	7.47938550299487e-26
ENSG00000187605	7.12764905090457e-26
ENSG00000100304	7.00723506385729e-26
ENSG00000124279	6.98675202485425e-26
ENSG00000059378	6.7592704351752e-26
ENSG00000213413	6.54726399011552e-26
ENSG00000101945	6.46226135957766e-26
ENSG00000070770	6.19101725953574e-26
ENSG00000063241	6.12302114740646e-26
ENSG00000154118	6.10902884366547e-26
ENSG00000214114	6.0922889624282e-26
ENSG00000162695	6.0648744432468e-26
ENSG00000106012	5.89491691365969e-26
ENSG00000129422	5.6930348183189e-26
ENSG00000211450	5.5007467595917e-26
ENSG00000167491	5.47693413032293e-26
ENSG00000105707	5.42575693362135e-26
ENSG00000163354	5.40568962535019e-26
ENSG00000153179	4.8144589244126e-26
ENSG00000092850	4.73349060314107e-26
ENSG00000120509	4.6913316264596e-26
ENSG00000096063	4.64125885831034e-26
ENSG00000116852	4.31207225768881e-26
ENSG00000164588	4.27219255016593e-26
ENSG00000177054	4.26033778721785e-26
ENSG00000130540	4.22174309008385e-26
ENSG00000076003	4.15370166134236e-26
ENSG00000127928	4.10133403760767e-26
ENSG00000163029	4.01579304380205e-26
ENSG00000184678	3.94380967859507e-26
ENSG00000057935	3.9126250571556e-26
ENSG00000243279	3.80983785884713e-26
ENSG00000143590	3.70314784059911e-26
ENSG00000197905	3.615344275741e-26
ENSG00000105880	3.6095557499005e-26
ENSG00000169813	3.43665319833863e-26
ENSG00000128524	3.21275206924187e-26
ENSG00000124688	3.01628059837358e-26
ENSG00000143258	2.87983986355098e-26
ENSG00000138621	2.78955873752428e-26
ENSG00000130309	2.65055842893969e-26
ENSG00000160193	2.53348258521373e-26
ENSG00000183751	2.42693108604291e-26
ENSG00000091073	2.36406650670607e-26
ENSG00000068305	2.33698837489663e-26
ENSG00000101935	2.17539560669762e-26
ENSG00000179981	2.11551304148843e-26
ENSG00000025772	2.0166411655523e-26
ENSG00000106268	1.94254471132324e-26
ENSG00000039650	1.80426719700609e-26
ENSG00000172551	1.80002295397996e-26
ENSG00000175745	1.72561252923693e-26
ENSG00000185245	1.69787938556608e-26
ENSG00000124102	1.67884691622129e-26
ENSG00000035687	1.66942005870809e-26
ENSG00000139546	1.56457031315932e-26
ENSG00000156876	1.48817944895473e-26
ENSG00000162337	1.47321325522706e-26
ENSG00000172500	1.40083204347267e-26
ENSG00000000003	1.37191865804497e-26
ENSG00000125970	1.3128650644821e-26
ENSG00000113302	1.29624350449909e-26
ENSG00000100401	1.22322116869057e-26
ENSG00000103353	1.20548659208629e-26
ENSG00000231925	1.20460783735363e-26
ENSG00000155363	1.17917076569204e-26
ENSG00000124562	1.17025144864154e-26
ENSG00000148468	1.12042790542127e-26
ENSG00000183258	1.09649719675016e-26
ENSG00000205208	1.05967198166878e-26
ENSG00000185129	1.04572314631924e-26
ENSG00000121879	1.04325334174842e-26
ENSG00000100852	8.8403639780981e-27
ENSG00000103056	8.70817112658234e-27
ENSG00000108309	8.40829095296312e-27
ENSG00000116329	7.71940388994246e-27
ENSG00000177556	7.53802422885642e-27
ENSG00000136448	7.16527230131764e-27
ENSG00000167130	6.4811490160673e-27
ENSG00000129667	6.33302908039356e-27
ENSG00000133110	6.16291245157506e-27
ENSG00000143256	6.07761278524954e-27
ENSG00000155313	5.85768513852953e-27
ENSG00000145354	5.59620292191494e-27
ENSG00000037897	5.59620292191494e-27
ENSG00000130733	5.49478512358419e-27
ENSG00000138083	5.4364574756907e-27
ENSG00000163171	5.42778063367863e-27
ENSG00000104356	5.26662921880223e-27
ENSG00000136982	5.13248979800935e-27
ENSG00000140743	5.00978090292705e-27
ENSG00000018408	4.99458211569718e-27
ENSG00000213190	4.95948591625903e-27
ENSG00000116771	4.95884348290233e-27
ENSG00000172667	4.81689384522579e-27
ENSG00000141682	4.58844993142465e-27
ENSG00000100092	4.47773031469195e-27
ENSG00000134851	4.41019914170971e-27
ENSG00000184492	4.19855534015618e-27
ENSG00000128422	3.98679009390082e-27
ENSG00000106153	3.32630166925517e-27
ENSG00000115241	3.00964588017705e-27
ENSG00000138794	2.99729186562486e-27
ENSG00000165966	2.85504409540458e-27
ENSG00000204262	2.69162537570608e-27
ENSG00000004779	2.53452616150321e-27
ENSG00000117868	2.5192231180425e-27
ENSG00000198700	2.44115486197546e-27
ENSG00000182199	2.06933218759068e-27
ENSG00000121289	1.99352841634833e-27
ENSG00000100902	1.95137118892256e-27
ENSG00000101197	1.88490748458562e-27
ENSG00000115844	1.88126594637619e-27
ENSG00000146425	1.8618888155426e-27
ENSG00000064961	1.82640121490902e-27
ENSG00000242220	1.77821353915695e-27
ENSG00000146373	1.74345973099721e-27
ENSG00000124217	1.73476977574301e-27
ENSG00000107611	1.66974165061045e-27
ENSG00000086015	1.66680785682371e-27
ENSG00000136271	1.57933485819624e-27
ENSG00000149294	1.45951763020371e-27
ENSG00000135845	1.41790658135068e-27
ENSG00000122691	1.41563395528875e-27
ENSG00000063244	1.40229367645831e-27
ENSG00000125841	1.33022956417196e-27
ENSG00000006576	1.27791875224042e-27
ENSG00000167333	1.26224310418558e-27
ENSG00000111254	1.24687720303474e-27
ENSG00000182902	1.2262665370351e-27
ENSG00000125877	1.18840878731295e-27
ENSG00000158864	1.12434460509618e-27
ENSG00000205629	1.08109888797476e-27
ENSG00000147127	1.06057789974279e-27
ENSG00000127838	1.04619291950969e-27
ENSG00000131668	1.04538729283136e-27
ENSG00000124541	1.00518085358268e-27
ENSG00000103356	9.90990062379186e-28
ENSG00000183690	9.84414750019813e-28
ENSG00000181274	9.29437126318113e-28
ENSG00000101098	9.01317467229346e-28
ENSG00000229314	8.9376244432208e-28
ENSG00000145730	8.2239916040689e-28
ENSG00000133895	7.85736681191455e-28
ENSG00000134762	7.1197917321537e-28
ENSG00000161055	6.89544882767003e-28
ENSG00000054356	6.88693020651198e-28
ENSG00000160679	6.3924421845286e-28
ENSG00000188064	6.15402762075034e-28
ENSG00000177192	6.07097130357321e-28
ENSG00000182263	5.64845604118055e-28
ENSG00000069535	5.47235505607936e-28
ENSG00000143801	5.28807265581643e-28
ENSG00000172954	4.85410575769806e-28
ENSG00000164105	4.74833451888134e-28
ENSG00000135114	4.71980338778825e-28
ENSG00000166295	4.47310384738266e-28
ENSG00000169129	4.33188159275643e-28
ENSG00000170540	3.83690703946091e-28
ENSG00000131876	3.74336909577138e-28
ENSG00000109771	3.46476182131678e-28
ENSG00000145425	3.29059484910858e-28
ENSG00000071564	2.78907469786011e-28
ENSG00000188229	2.47764747275141e-28
ENSG00000175946	2.38374631351828e-28
ENSG00000159352	2.1044662044356e-28
ENSG00000157653	2.04485341431372e-28
ENSG00000019549	1.94863392643124e-28
ENSG00000143643	1.94841813800011e-28
ENSG00000100721	1.87251255383581e-28
ENSG00000276231	1.73690037337555e-28
ENSG00000129990	1.65685228982761e-28
ENSG00000196263	1.59871867389194e-28
ENSG00000141552	1.54556843726278e-28
ENSG00000137573	1.4391798189325e-28
ENSG00000244754	1.36223179038688e-28
ENSG00000175634	1.33649262072243e-28
ENSG00000197372	1.31019282715344e-28
ENSG00000162882	1.19622559271208e-28
ENSG00000158769	1.1498763948622e-28
ENSG00000162761	1.13574055746023e-28
ENSG00000143314	1.09657512035069e-28
ENSG00000167965	1.05586144585785e-28
ENSG00000109943	1.02355008453307e-28
ENSG00000089737	9.78934116912117e-29
ENSG00000128973	9.77478202844913e-29
ENSG00000172932	9.54215784710506e-29
ENSG00000162910	8.95653144970637e-29
ENSG00000127952	8.82526878126026e-29
ENSG00000141873	8.63846261127239e-29
ENSG00000174851	8.51574886697496e-29
ENSG00000185361	8.51456318330967e-29
ENSG00000144120	7.1347768472136e-29
ENSG00000128059	7.00602478330404e-29
ENSG00000103257	6.63740533883211e-29
ENSG00000130429	6.54671183590836e-29
ENSG00000111879	6.53938834896147e-29
ENSG00000131653	5.77216212888533e-29
ENSG00000166170	5.33352290113446e-29
ENSG00000181192	5.25715836032827e-29
ENSG00000184371	5.23416565407847e-29
ENSG00000254858	4.37877814708453e-29
ENSG00000181788	4.20070087184857e-29
ENSG00000124357	3.89433699169981e-29
ENSG00000085063	3.4705532802609e-29
ENSG00000103657	3.43547988947393e-29
ENSG00000137269	3.24836463888336e-29
ENSG00000116525	2.8784723796981e-29
ENSG00000162889	2.74672347324199e-29
ENSG00000185838	2.46242600877642e-29
ENSG00000166451	2.45956462324631e-29
ENSG00000160712	2.44806822207952e-29
ENSG00000278463	2.4380359184386e-29
ENSG00000142230	2.32344307445714e-29
ENSG00000167088	2.30408198745775e-29
ENSG00000177380	2.18378030540426e-29
ENSG00000166402	2.13624081962392e-29
ENSG00000173272	2.01874423596028e-29
ENSG00000136810	1.88543358973537e-29
ENSG00000110375	1.85185520961357e-29
ENSG00000171435	1.79448333305668e-29
ENSG00000153208	1.78091553960734e-29
ENSG00000077063	1.7454659036964e-29
ENSG00000117400	1.69970878903908e-29
ENSG00000107371	1.68409176429419e-29
ENSG00000167004	1.65529931523889e-29
ENSG00000168528	1.64084168614741e-29
ENSG00000105229	1.64069286905802e-29
ENSG00000137876	1.63044674547383e-29
ENSG00000127311	1.54791913809027e-29
ENSG00000064787	1.49288987220625e-29
ENSG00000141568	1.28031850365293e-29
ENSG00000188211	1.26145514143255e-29
ENSG00000160145	1.24355862628101e-29
ENSG00000111860	1.22244711633113e-29
ENSG00000156858	1.21590679680349e-29
ENSG00000179772	1.16970788334937e-29
ENSG00000161682	1.15754092808188e-29
ENSG00000111669	1.14800013329623e-29
ENSG00000169933	1.14511338362686e-29
ENSG00000143995	1.14253923781247e-29
ENSG00000180185	9.17744506923011e-30
ENSG00000169550	9.15755668429994e-30
ENSG00000183814	9.08844220399779e-30
ENSG00000111229	9.01273242777273e-30
ENSG00000103591	8.99773726156354e-30
ENSG00000167632	8.59702606113042e-30
ENSG00000166396	8.24447842889912e-30
ENSG00000185090	7.82698706904653e-30
ENSG00000117983	7.61538599968872e-30
ENSG00000185624	7.4902426977966e-30
ENSG00000123159	7.27851949637797e-30
ENSG00000104081	6.97565131693196e-30
ENSG00000128567	6.91493681774749e-30
ENSG00000152904	6.83564005500681e-30
ENSG00000081692	6.22717053323981e-30
ENSG00000154582	5.65313648510146e-30
ENSG00000058085	5.44368501972965e-30
ENSG00000135374	5.15694891857085e-30
ENSG00000149925	5.11284050684189e-30
ENSG00000172828	4.81673619497767e-30
ENSG00000109101	4.34108566101101e-30
ENSG00000170633	4.2166374341553e-30
ENSG00000136699	3.56061179528726e-30
ENSG00000160191	3.5168067417109e-30
ENSG00000008118	3.42214225082599e-30
ENSG00000185519	2.74890851102037e-30
ENSG00000173894	2.69255956716157e-30
ENSG00000020129	2.62115277080264e-30
ENSG00000147573	2.61981840551875e-30
ENSG00000105519	2.56010895015986e-30
ENSG00000148143	2.44833659096399e-30
ENSG00000010810	2.22353149329364e-30
ENSG00000147155	2.20861084453996e-30
ENSG00000131981	2.19599347155932e-30
ENSG00000113763	2.13676112706483e-30
ENSG00000109062	2.03259988061011e-30
ENSG00000183765	1.94633155045123e-30
ENSG00000150995	1.83253433771914e-30
ENSG00000141543	1.73452240373868e-30
ENSG00000090376	1.68875839965751e-30
ENSG00000181029	1.67310307127135e-30
ENSG00000117394	1.63205989809e-30
ENSG00000118518	1.56749324434401e-30
ENSG00000104695	1.50725456235926e-30
ENSG00000162645	1.49883041072073e-30
ENSG00000185504	1.47094494568516e-30
ENSG00000070886	1.46034347742166e-30
ENSG00000144867	1.44482571029196e-30
ENSG00000170160	1.39170560355588e-30
ENSG00000168439	1.36373958943355e-30
ENSG00000116106	1.31647915750833e-30
ENSG00000163631	1.29008987943386e-30
ENSG00000126001	1.25799380574705e-30
ENSG00000126838	1.24574923396499e-30
ENSG00000275832	1.24399072331154e-30
ENSG00000085741	1.21817063566997e-30
ENSG00000150667	1.17828457079897e-30
ENSG00000131351	1.16118629850036e-30
ENSG00000077782	1.12812998108311e-30
ENSG00000179588	1.06896319123463e-30
ENSG00000159377	1.04978548479481e-30
ENSG00000221829	1.04581812966286e-30
ENSG00000160410	1.01820896633566e-30
ENSG00000106636	1.00302713429131e-30
ENSG00000103653	9.99381137298262e-31
ENSG00000102924	9.60913051310217e-31
ENSG00000147676	9.29088290807743e-31
ENSG00000085644	8.32215487211838e-31
ENSG00000187796	7.8632243018665e-31
ENSG00000144452	7.67612309789227e-31
ENSG00000181610	7.65503081101337e-31
ENSG00000179886	7.62350062037581e-31
ENSG00000062822	6.93903873000499e-31
ENSG00000105290	6.80875084059764e-31
ENSG00000131503	6.64510349675129e-31
ENSG00000161681	6.23401629225234e-31
ENSG00000086288	6.06633761578499e-31
ENSG00000119139	6.03126831007944e-31
ENSG00000125967	5.50347786737947e-31
ENSG00000106399	4.97923795229027e-31
ENSG00000188566	4.49303705804511e-31
ENSG00000188763	4.31843163138264e-31
ENSG00000160783	4.10003585380581e-31
ENSG00000135124	4.09905632324381e-31
ENSG00000111897	4.03123475024253e-31
ENSG00000089159	4.0159543308307e-31
ENSG00000240184	3.93518638901327e-31
ENSG00000118420	3.85006913248169e-31
ENSG00000122359	3.83251893911164e-31
ENSG00000162571	3.65555010660711e-31
ENSG00000105612	3.62451987419742e-31
ENSG00000076604	3.37952660658231e-31
ENSG00000011009	3.28566152946333e-31
ENSG00000160813	3.18023624946902e-31
ENSG00000117395	3.18023624946902e-31
ENSG00000179115	3.1376060379217e-31
ENSG00000115275	3.1249125799539e-31
ENSG00000116663	2.8932169738038e-31
ENSG00000165644	2.75722451411875e-31
ENSG00000133216	2.68161445509118e-31
ENSG00000095906	2.42180851281329e-31
ENSG00000159251	2.41242315170121e-31
ENSG00000138735	2.32188536520304e-31
ENSG00000071626	2.169723598973e-31
ENSG00000077463	2.04851109316646e-31
ENSG00000111640	2.04809158643346e-31
ENSG00000105771	1.92880556038372e-31
ENSG00000092978	1.7859442742797e-31
ENSG00000198795	1.71733264817848e-31
ENSG00000109472	1.71326973059569e-31
ENSG00000180938	1.52326348624731e-31
ENSG00000184374	1.40698031235453e-31
ENSG00000167967	1.3976879755259e-31
ENSG00000139835	1.34690630039482e-31
ENSG00000100632	1.28329970954034e-31
ENSG00000157020	1.2748604881941e-31
ENSG00000187961	1.13972431213211e-31
ENSG00000111196	1.07157807513105e-31
ENSG00000149968	1.04662567425055e-31
ENSG00000028277	1.02034490481005e-31
ENSG00000183207	9.12509733960948e-32
ENSG00000173540	8.04395412102901e-32
ENSG00000150510	7.73742539214657e-32
ENSG00000100263	6.08210658882744e-32
ENSG00000174013	5.8412540355538e-32
ENSG00000188603	5.38941813686256e-32
ENSG00000102606	5.17255138771566e-32
ENSG00000125454	5.11811268172937e-32
ENSG00000189334	4.55102672722566e-32
ENSG00000147804	4.45124127115461e-32
ENSG00000050730	4.21377850714678e-32
ENSG00000008441	3.78224618328413e-32
ENSG00000111786	3.59720712751337e-32
ENSG00000174672	3.56525947206794e-32
ENSG00000156795	3.41350658673982e-32
ENSG00000143315	3.29117537597781e-32
ENSG00000170419	3.28913049675898e-32
ENSG00000105649	2.97168754517897e-32
ENSG00000136274	2.94245725101228e-32
ENSG00000179918	2.75477009643932e-32
ENSG00000175294	2.70873783894813e-32
ENSG00000100290	2.69664060797402e-32
ENSG00000167114	2.36523228699033e-32
ENSG00000162076	2.27822583227384e-32
ENSG00000127527	2.18111217530458e-32
ENSG00000005187	2.16914224356049e-32
ENSG00000128050	2.16746624100061e-32
ENSG00000170819	2.16237130248047e-32
ENSG00000078900	2.11458957154637e-32
ENSG00000007171	2.09230353124197e-32
ENSG00000166171	2.07144853674744e-32
ENSG00000139410	2.06518222157331e-32
ENSG00000103363	1.94394397961292e-32
ENSG00000221838	1.89200595797808e-32
ENSG00000163568	1.88665877621608e-32
ENSG00000175315	1.88648719021066e-32
ENSG00000095713	1.83419700805431e-32
ENSG00000188095	1.82196077833211e-32
ENSG00000198075	1.80256491243899e-32
ENSG00000176531	1.73978045357176e-32
ENSG00000173638	1.58815080073911e-32
ENSG00000159214	1.56215078757092e-32
ENSG00000115539	1.37769348791227e-32
ENSG00000102837	1.26419050739764e-32
ENSG00000161405	1.22568931415704e-32
ENSG00000138311	1.20878336266746e-32
ENSG00000136518	1.17392628690804e-32
ENSG00000117593	1.16952376531843e-32
ENSG00000117450	1.15041410176688e-32
ENSG00000125827	1.03003992038834e-32
ENSG00000107317	1.01390427803774e-32
ENSG00000187475	9.50766707363299e-33
ENSG00000139211	9.41870283449274e-33
ENSG00000090520	9.2129057808542e-33
ENSG00000132329	9.02537726391927e-33
ENSG00000006453	8.31510306102763e-33
ENSG00000197181	8.27667083043658e-33
ENSG00000163902	7.38439962046586e-33
ENSG00000129355	7.25358327178885e-33
ENSG00000164078	6.6791294724563e-33
ENSG00000083857	6.5936032365357e-33
ENSG00000198643	6.54983157913198e-33
ENSG00000124813	6.47398686841928e-33
ENSG00000126878	6.29479241732649e-33
ENSG00000164919	6.08672661918476e-33
ENSG00000182054	5.58659740770317e-33
ENSG00000173083	4.6688342624837e-33
ENSG00000175137	4.637994061402e-33
ENSG00000164877	4.43744151412485e-33
ENSG00000107968	4.3580337962666e-33
ENSG00000157613	4.26180475361672e-33
ENSG00000029534	3.86545417100593e-33
ENSG00000185269	3.29712369091008e-33
ENSG00000173404	3.27903498180125e-33
ENSG00000167987	3.25300805601487e-33
ENSG00000141255	3.08153825037848e-33
ENSG00000102935	2.70644023703433e-33
ENSG00000078098	2.17419490418432e-33
ENSG00000081277	2.13228194286812e-33
ENSG00000121957	2.12056428848453e-33
ENSG00000164305	1.77954464698451e-33
ENSG00000154229	1.64650215664602e-33
ENSG00000173320	1.61179392203121e-33
ENSG00000122176	1.50561730738414e-33
ENSG00000126453	1.41190413208784e-33
ENSG00000152284	1.22989456099101e-33
ENSG00000138823	1.16510024209785e-33
ENSG00000187140	1.16133731822185e-33
ENSG00000112096	1.13995118592896e-33
ENSG00000278570	1.13206690008282e-33
ENSG00000143621	1.05395953727495e-33
ENSG00000162851	1.0348907052713e-33
ENSG00000185298	9.68251096933812e-34
ENSG00000168952	8.93549543399902e-34
ENSG00000106789	8.87025128335e-34
ENSG00000169035	8.72814337136351e-34
ENSG00000131037	8.27942594373196e-34
ENSG00000130305	8.09726380148455e-34
ENSG00000105669	6.86716120876189e-34
ENSG00000129038	6.78136189120844e-34
ENSG00000170608	6.57257813982383e-34
ENSG00000171302	5.79535499134477e-34
ENSG00000167244	5.5432416114111e-34
ENSG00000173175	5.49208032796961e-34
ENSG00000143612	5.29955509040659e-34
ENSG00000138336	4.85450131709168e-34
ENSG00000143977	4.71705124380213e-34
ENSG00000107338	4.65630391148874e-34
ENSG00000164828	4.43526891849977e-34
ENSG00000136026	4.32245914292616e-34
ENSG00000177084	3.72835493991747e-34
ENSG00000163510	3.61420307514094e-34
ENSG00000117362	3.47643745867496e-34
ENSG00000100985	3.23488746174616e-34
ENSG00000198574	2.92011436067801e-34
ENSG00000125820	2.89407996698885e-34
ENSG00000100485	2.82013566094507e-34
ENSG00000143418	2.8126601184543e-34
ENSG00000134569	2.80955787926711e-34
ENSG00000137177	2.79060145403794e-34
ENSG00000130299	2.62089509458283e-34
ENSG00000118017	2.46975223196824e-34
ENSG00000007541	2.42822839324278e-34
ENSG00000143569	2.3830229228582e-34
ENSG00000137285	2.07671171227424e-34
ENSG00000181638	2.03797241602491e-34
ENSG00000197142	2.00168053707503e-34
ENSG00000154099	1.9528742869781e-34
ENSG00000140263	1.653397444951e-34
ENSG00000123353	1.50351695423338e-34
ENSG00000197562	1.50188461564413e-34
ENSG00000171310	1.40201223976559e-34
ENSG00000146143	1.28401160717958e-34
ENSG00000143368	1.26565394614901e-34
ENSG00000277481	1.17449757328861e-34
ENSG00000146094	1.06294553753274e-34
ENSG00000009307	9.69994957376028e-35
ENSG00000172336	9.12451522022429e-35
ENSG00000169180	8.64809120844838e-35
ENSG00000118507	7.18324209158485e-35
ENSG00000163083	6.84909602798179e-35
ENSG00000178623	6.53293220775923e-35
ENSG00000143742	6.42130058082692e-35
