ENSG00000169242	9.94337475315754e-20
ENSG00000103855	6.38627118989974e-35
ENSG00000154783	6.08825641944893e-35
ENSG00000175175	5.48143341039538e-35
ENSG00000116698	5.18449942500516e-35
ENSG00000117601	4.99287616517567e-35
ENSG00000196510	4.93239957400619e-35
ENSG00000121101	4.91321621736311e-35
ENSG00000135775	4.66842279297913e-35
ENSG00000121454	4.65532604475274e-35
ENSG00000205186	4.21322953802976e-35
ENSG00000168298	3.80015487945108e-35
ENSG00000162892	3.61762064471058e-35
ENSG00000137309	3.57907281147472e-35
ENSG00000204822	3.54278480108689e-35
ENSG00000096996	3.54274149337506e-35
ENSG00000013725	3.474399836181e-35
ENSG00000042753	3.01838319036516e-35
ENSG00000099937	2.9933069321187e-35
ENSG00000157368	2.87292411481179e-35
ENSG00000111087	2.8281664292508e-35
ENSG00000009790	2.64553908355494e-35
ENSG00000164776	2.43288508384492e-35
ENSG00000153044	2.40173061362218e-35
ENSG00000239961	2.30760948741347e-35
ENSG00000007174	2.30200201181738e-35
ENSG00000163803	1.99707303121952e-35
ENSG00000151490	1.96772381345236e-35
ENSG00000177455	1.96703619701702e-35
ENSG00000108639	1.67277574517652e-35
ENSG00000198650	1.47938265608169e-35
ENSG00000160803	1.36952822464999e-35
ENSG00000106077	1.31900122470996e-35
ENSG00000184840	1.27308647431011e-35
ENSG00000164082	1.09018913052653e-35
ENSG00000131652	1.05321375963685e-35
ENSG00000111716	9.96425631915325e-36
ENSG00000172159	9.15849981340415e-36
ENSG00000117139	9.12740178985974e-36
ENSG00000180340	8.17904483204648e-36
ENSG00000088356	7.63676548054351e-36
ENSG00000130762	7.585274470254e-36
ENSG00000184635	7.58461805274376e-36
ENSG00000116161	7.35656507435193e-36
ENSG00000143157	7.14140138502438e-36
ENSG00000120498	7.04299603209985e-36
ENSG00000165704	6.61157290571794e-36
ENSG00000009765	6.57775886968983e-36
ENSG00000040275	6.02380769415708e-36
ENSG00000169188	5.21410875809705e-36
ENSG00000033100	5.04905990326807e-36
ENSG00000167700	4.83088385241085e-36
ENSG00000140332	4.61346497652173e-36
ENSG00000146232	4.46585903802894e-36
ENSG00000065665	4.42873974540191e-36
ENSG00000105254	4.40933749846239e-36
ENSG00000170367	4.21354462267504e-36
ENSG00000181781	4.07343358480435e-36
ENSG00000115541	4.0228248904652e-36
ENSG00000113810	3.66060852848225e-36
ENSG00000145979	3.40439377856149e-36
ENSG00000170689	3.37200189451754e-36
ENSG00000108829	2.89254265693008e-36
ENSG00000185697	2.75621422476436e-36
ENSG00000109466	2.60276874464541e-36
ENSG00000197889	2.5003165448765e-36
ENSG00000182175	1.92458995856049e-36
ENSG00000162813	1.53257694787406e-36
ENSG00000133740	1.44077460168448e-36
ENSG00000146918	1.35432659841898e-36
ENSG00000066248	1.3485845188195e-36
ENSG00000244752	1.34621716013815e-36
ENSG00000164941	1.29228174769027e-36
ENSG00000107282	1.24070820560751e-36
ENSG00000133195	1.12972057093624e-36
ENSG00000196843	1.11276961422084e-36
ENSG00000205937	1.00314773443958e-36
ENSG00000128228	9.45591501372975e-37
ENSG00000178896	8.92865849694076e-37
ENSG00000179455	8.75267044697235e-37
ENSG00000165006	8.27368470829839e-37
ENSG00000163156	7.82918059067489e-37
ENSG00000100429	6.75854025150075e-37
ENSG00000146197	6.39101252692604e-37
ENSG00000142002	6.22008355069894e-37
ENSG00000139579	6.0452420958916e-37
ENSG00000161996	5.89478466040897e-37
ENSG00000130635	5.53487814926083e-37
ENSG00000152076	5.42764200704245e-37
ENSG00000171126	5.07830203550127e-37
ENSG00000119772	4.4240233064129e-37
ENSG00000162961	4.41059832011556e-37
ENSG00000067225	4.34105787018607e-37
ENSG00000197070	4.24266523774556e-37
ENSG00000198331	3.67651469958739e-37
ENSG00000174996	3.51621977281647e-37
ENSG00000154319	3.47999109681417e-37
ENSG00000181619	3.30438325256202e-37
ENSG00000131591	3.30260373677155e-37
ENSG00000079950	3.19910019386944e-37
ENSG00000197903	3.08809705226714e-37
ENSG00000105327	2.9961624606497e-37
ENSG00000163159	2.81160717708093e-37
ENSG00000127580	2.75733731373149e-37
ENSG00000105063	2.5022055386319e-37
ENSG00000197870	2.44126883297781e-37
ENSG00000072609	2.39559202409858e-37
ENSG00000187164	2.09542175092846e-37
ENSG00000055118	1.8529481713865e-37
ENSG00000106305	1.8471064110444e-37
ENSG00000171307	1.74064986889425e-37
ENSG00000013588	1.69709701876714e-37
ENSG00000273703	1.68983748416582e-37
ENSG00000183785	1.6585759817275e-37
ENSG00000090863	1.59085668838994e-37
ENSG00000101146	1.4666667877761e-37
ENSG00000157778	1.30959968901916e-37
ENSG00000137726	1.2578738886746e-37
ENSG00000184260	1.21620210087057e-37
ENSG00000196683	9.27954912965964e-38
ENSG00000102349	9.20816135613534e-38
ENSG00000173218	9.11559838094121e-38
ENSG00000249915	8.2299905263695e-38
ENSG00000143183	8.21916201389885e-38
ENSG00000115561	8.11708960917491e-38
ENSG00000175336	7.85771696311593e-38
ENSG00000169951	7.65312473082223e-38
ENSG00000103067	7.64216201311792e-38
ENSG00000243284	7.11488821862054e-38
ENSG00000139352	6.58615365322921e-38
ENSG00000188991	6.23213335955898e-38
ENSG00000167536	6.17191379984242e-38
ENSG00000172172	4.98402087203356e-38
ENSG00000167754	4.81487010598646e-38
ENSG00000214160	4.7891682091009e-38
ENSG00000203667	4.43784929682222e-38
ENSG00000148926	4.22862739206958e-38
ENSG00000170454	4.09229369938095e-38
ENSG00000118298	3.43014633695163e-38
ENSG00000102172	2.63483106371207e-38
ENSG00000159921	2.34639583908299e-38
ENSG00000169696	2.30135023138009e-38
ENSG00000169174	2.04909823679516e-38
ENSG00000048342	1.95892553251904e-38
ENSG00000254997	1.82723148118855e-38
ENSG00000169972	1.80855894192368e-38
ENSG00000136522	1.63193654253006e-38
ENSG00000145012	1.52411246778634e-38
ENSG00000187531	1.42766003922516e-38
ENSG00000163661	1.41316146555484e-38
ENSG00000125999	1.40877544166629e-38
ENSG00000111679	1.31305723074007e-38
ENSG00000097021	1.27439837307448e-38
ENSG00000134242	1.25607028943507e-38
ENSG00000182568	1.23002418322489e-38
ENSG00000102043	9.98941022343558e-39
ENSG00000163596	9.55519042240232e-39
ENSG00000182134	8.85851639356945e-39
ENSG00000139668	7.6181042626696e-39
ENSG00000181392	6.59900951667797e-39
ENSG00000113248	6.21814182646449e-39
ENSG00000185149	6.06129149401442e-39
ENSG00000205581	5.75704507217048e-39
ENSG00000112319	5.46432282256888e-39
ENSG00000035403	5.31699816568597e-39
ENSG00000143858	4.78633987162808e-39
ENSG00000187045	4.70883663714037e-39
ENSG00000157111	4.1973260766877e-39
ENSG00000126246	4.0560166982296e-39
ENSG00000213366	3.88388370356024e-39
ENSG00000166986	3.83862505194641e-39
ENSG00000163918	3.66254921846618e-39
ENSG00000133069	3.31747569625851e-39
ENSG00000172167	3.08598458954119e-39
ENSG00000052749	2.91142019245207e-39
ENSG00000186081	2.78439355173908e-39
ENSG00000102970	2.61906637312997e-39
ENSG00000181789	2.43478718891358e-39
ENSG00000141665	2.10129661585977e-39
ENSG00000131462	1.94459149175068e-39
ENSG00000025039	1.7710296373059e-39
ENSG00000107863	1.43397840374023e-39
ENSG00000171793	1.39631425193508e-39
ENSG00000184613	1.35467251639922e-39
ENSG00000137486	1.34240689560522e-39
ENSG00000149657	1.21644302772469e-39
ENSG00000188282	1.15137239980822e-39
ENSG00000163806	1.1462928433862e-39
ENSG00000106100	1.10115668851552e-39
ENSG00000089012	1.05507952522871e-39
ENSG00000051596	1.04476039245156e-39
ENSG00000144591	7.70651159109399e-40
ENSG00000196793	6.64401947764079e-40
ENSG00000189114	6.39356982692035e-40
ENSG00000075651	5.76238307348654e-40
ENSG00000170890	5.3401286002491e-40
ENSG00000091704	5.28939975970625e-40
ENSG00000073756	4.95614118937694e-40
ENSG00000166145	4.42935725997454e-40
ENSG00000186810	4.36209191670679e-40
ENSG00000169689	3.99323952552422e-40
ENSG00000170619	3.36175834324553e-40
ENSG00000180398	2.80380923065273e-40
ENSG00000091409	2.79034365963853e-40
ENSG00000175065	2.00386909673829e-40
ENSG00000100346	1.96669097836435e-40
ENSG00000205838	1.82737325833589e-40
ENSG00000143793	1.82120738612023e-40
ENSG00000186847	1.68258119973099e-40
ENSG00000177548	1.5660477182986e-40
ENSG00000182004	1.55537128683062e-40
ENSG00000120833	1.49337443769663e-40
ENSG00000105967	1.25206700141978e-40
ENSG00000157168	1.20722135974604e-40
ENSG00000103326	9.5625529083337e-41
ENSG00000187608	9.40122391355179e-41
ENSG00000177051	9.03644749087537e-41
ENSG00000162975	8.8856679930518e-41
ENSG00000130294	8.73023912263691e-41
ENSG00000104450	7.57896293471135e-41
ENSG00000163041	7.42135718978218e-41
ENSG00000117632	7.12922997699502e-41
ENSG00000127554	6.98187811291891e-41
ENSG00000100997	6.64806819870225e-41
ENSG00000005156	5.2543208213915e-41
ENSG00000263528	4.70773199000621e-41
ENSG00000100373	4.63467856234943e-41
ENSG00000167670	2.99810344948117e-41
ENSG00000135346	2.97058808265016e-41
ENSG00000115884	2.81980780852168e-41
ENSG00000163599	2.73725509391587e-41
ENSG00000143390	2.45360124363013e-41
ENSG00000134986	2.39684681447729e-41
ENSG00000014138	2.29820507253765e-41
ENSG00000101464	2.25030528535836e-41
ENSG00000105982	2.08898953512547e-41
ENSG00000034971	2.07870567601642e-41
ENSG00000158042	2.04957198249738e-41
ENSG00000184445	1.88738406735709e-41
ENSG00000100625	1.85136504803355e-41
ENSG00000138363	1.60151831324582e-41
ENSG00000153395	1.59515636077126e-41
ENSG00000164287	1.49894665872718e-41
ENSG00000176102	1.48921107289958e-41
ENSG00000111057	1.4354600316247e-41
ENSG00000106336	1.33356619531906e-41
ENSG00000107807	1.29857868842697e-41
ENSG00000164934	1.2618077940749e-41
ENSG00000172531	1.23528948604557e-41
ENSG00000004948	1.12240904552873e-41
ENSG00000006625	1.0604568832301e-41
ENSG00000116857	1.02074794185694e-41
ENSG00000176393	9.51357955707714e-42
ENSG00000103126	9.33055673996472e-42
ENSG00000247077	8.12194844609832e-42
ENSG00000076826	8.09470311269135e-42
ENSG00000104973	8.06628598414399e-42
ENSG00000184270	6.71039326160219e-42
ENSG00000169245	6.51929692243346e-42
ENSG00000205155	6.35791079341179e-42
ENSG00000130695	6.29452693313308e-42
ENSG00000080546	5.71103392662112e-42
ENSG00000123989	4.93408946452448e-42
ENSG00000014164	4.65799538233581e-42
ENSG00000184992	4.53818658691825e-42
ENSG00000136295	4.53742189286938e-42
ENSG00000187634	4.44484694239242e-42
ENSG00000136950	3.69663964612955e-42
ENSG00000172927	3.64981800452457e-42
ENSG00000121440	3.4375191175432e-42
ENSG00000125245	3.10930171934467e-42
ENSG00000113722	3.07184840170874e-42
ENSG00000072778	2.85574276967248e-42
ENSG00000122136	2.78663472842058e-42
ENSG00000131711	2.74913271874418e-42
ENSG00000184117	2.67759543557116e-42
ENSG00000169683	2.65834896639144e-42
ENSG00000105173	2.43194152114174e-42
ENSG00000180198	2.00030283325408e-42
ENSG00000025708	1.59170040300691e-42
ENSG00000128944	1.34851395659218e-42
ENSG00000030110	1.16745856797266e-42
ENSG00000151835	1.06704477984565e-42
ENSG00000169221	8.84559119247942e-43
ENSG00000167476	6.7689863985711e-43
ENSG00000102683	5.95238451858238e-43
ENSG00000129235	5.48146806906882e-43
ENSG00000171345	5.01831160949165e-43
ENSG00000126233	4.8927865590382e-43
ENSG00000167645	4.13938937641411e-43
ENSG00000109685	3.99340219789321e-43
ENSG00000138772	2.84759048091502e-43
ENSG00000049541	2.49120222471033e-43
ENSG00000155660	1.80090533751798e-43
ENSG00000144485	1.69817364676446e-43
ENSG00000149554	1.42189348562108e-43
ENSG00000185101	1.36418345558797e-43
ENSG00000225614	1.34581673967012e-43
ENSG00000116985	1.14746174127907e-43
ENSG00000108688	1.09376991647609e-43
ENSG00000140545	1.02736546705612e-43
ENSG00000164466	8.6380603075092e-44
ENSG00000101199	8.6262853701533e-44
ENSG00000168081	7.09555473845179e-44
ENSG00000198814	6.52593664556356e-44
ENSG00000162959	6.45154443342705e-44
ENSG00000173171	6.01297914742148e-44
ENSG00000144366	6.00999200183966e-44
ENSG00000169783	5.33472637153487e-44
ENSG00000141526	4.94048501827101e-44
ENSG00000154473	4.69531278246159e-44
ENSG00000175279	4.56729382891795e-44
ENSG00000136908	3.50758591686337e-44
ENSG00000142235	2.98948278589825e-44
ENSG00000129991	2.93230366249976e-44
ENSG00000188827	2.80106171522315e-44
ENSG00000086232	2.61275702190394e-44
ENSG00000126768	2.5076084436562e-44
ENSG00000149679	2.4290251748527e-44
ENSG00000101189	1.58427818480901e-44
ENSG00000106049	1.52744485464887e-44
ENSG00000175215	1.52588511744267e-44
ENSG00000105409	1.41537732741264e-44
ENSG00000160223	1.22939578723571e-44
ENSG00000130475	1.18502903275814e-44
ENSG00000213551	1.12636854703877e-44
ENSG00000165724	9.40130828512007e-45
ENSG00000145911	9.02670555353241e-45
ENSG00000066923	8.94079115039931e-45
ENSG00000142252	8.65108930271709e-45
ENSG00000115233	8.40961791149901e-45
ENSG00000152102	7.39409454330949e-45
ENSG00000135074	7.35497369909988e-45
ENSG00000186907	6.83255376696787e-45
ENSG00000160785	6.7873250107488e-45
ENSG00000105141	6.49995974211147e-45
ENSG00000089639	6.35822002544922e-45
ENSG00000004478	5.89288619703137e-45
ENSG00000198018	3.98738799863695e-45
ENSG00000143106	3.78899129127706e-45
ENSG00000130816	3.61511013812578e-45
ENSG00000149636	3.47659660777664e-45
ENSG00000104866	3.26496330265347e-45
ENSG00000184363	2.98419127049435e-45
ENSG00000168476	2.63210352592648e-45
ENSG00000160404	2.60274036358033e-45
ENSG00000101213	2.22250012260706e-45
ENSG00000189058	2.21819072247134e-45
ENSG00000185272	1.78758120269656e-45
ENSG00000125780	1.5673368241739e-45
ENSG00000048140	1.47809373740246e-45
ENSG00000172244	1.30981944364811e-45
ENSG00000198554	1.26019445585474e-45
ENSG00000132031	1.16510036225214e-45
ENSG00000078401	1.07345151416373e-45
ENSG00000128285	8.79426423271574e-46
ENSG00000037241	7.8094299258278e-46
ENSG00000143373	6.44312740554379e-46
ENSG00000138964	6.20720522405894e-46
ENSG00000163013	6.1040574832008e-46
ENSG00000170917	5.75060853354742e-46
ENSG00000143473	5.50833588687169e-46
ENSG00000092470	4.52673846511375e-46
ENSG00000132688	4.42428739037233e-46
ENSG00000131242	4.1451032738625e-46
ENSG00000159055	3.9092738079562e-46
ENSG00000167208	3.88922769008298e-46
ENSG00000058335	3.87883326332294e-46
ENSG00000116833	3.68226497066643e-46
ENSG00000126351	3.45170894723036e-46
ENSG00000179750	3.3751955240199e-46
ENSG00000161179	3.35159020263624e-46
ENSG00000132026	3.32944789439662e-46
ENSG00000105366	3.19746540002659e-46
ENSG00000103710	2.98437267211894e-46
ENSG00000159259	2.80606984271456e-46
ENSG00000180535	2.50919882493451e-46
ENSG00000128564	2.45035752293034e-46
ENSG00000033011	1.76549293693798e-46
ENSG00000078399	1.37290058868481e-46
ENSG00000173267	1.33411205304248e-46
ENSG00000183161	9.25700633100011e-47
ENSG00000123095	8.26873022466614e-47
ENSG00000028528	8.03161868468515e-47
ENSG00000119888	7.81000631162556e-47
ENSG00000087088	4.44572907709704e-47
ENSG00000101871	4.35888731338428e-47
ENSG00000166148	3.83392267527602e-47
ENSG00000108821	3.28448232094393e-47
ENSG00000099957	2.80558804167256e-47
ENSG00000118971	2.76289492665681e-47
ENSG00000163472	2.54917672083894e-47
ENSG00000183067	2.39569303491317e-47
ENSG00000171433	2.29393044367275e-47
ENSG00000132676	2.23807804061223e-47
ENSG00000139292	1.86931089612345e-47
ENSG00000198909	1.8465511465946e-47
ENSG00000118777	1.80053978551082e-47
ENSG00000122565	1.67686508911282e-47
ENSG00000158055	1.05849148528989e-47
ENSG00000196684	5.07472175155772e-48
ENSG00000213024	4.99416623657884e-48
ENSG00000064547	4.8199351241616e-48
ENSG00000171700	4.27822957937533e-48
ENSG00000012124	3.90956116276163e-48
ENSG00000102858	3.85111739613609e-48
ENSG00000105695	2.31999153359798e-48
ENSG00000130204	2.21730265400159e-48
ENSG00000115138	1.81023799024873e-48
ENSG00000253873	1.70900997599368e-48
ENSG00000109819	1.54364585256555e-48
ENSG00000104880	1.51213139248069e-48
ENSG00000005471	1.39850769792113e-48
ENSG00000006634	1.19861657906281e-48
ENSG00000097046	1.01837111505209e-48
ENSG00000130827	9.67498125823283e-49
ENSG00000071553	8.26435315317346e-49
ENSG00000170684	6.21170024694417e-49
ENSG00000138376	5.43976131156466e-49
ENSG00000149557	5.22371932382874e-49
ENSG00000127743	5.20948679252409e-49
ENSG00000178093	5.15495984531362e-49
ENSG00000151364	4.84275484767003e-49
ENSG00000110786	4.47550162615945e-49
ENSG00000118640	3.98394603131152e-49
ENSG00000128573	3.89838917475325e-49
ENSG00000178966	3.24975571754401e-49
ENSG00000105726	2.05958523502806e-49
ENSG00000159723	1.60913532098925e-49
ENSG00000147689	1.60194347062463e-49
ENSG00000148680	1.46218252510029e-49
ENSG00000170421	1.41753821472686e-49
ENSG00000146021	1.41258325766031e-49
ENSG00000175899	1.22386089573886e-49
ENSG00000011422	1.0939787596151e-49
ENSG00000140650	7.17053016027092e-50
ENSG00000156076	5.62882530077845e-50
ENSG00000205213	4.91529941318647e-50
ENSG00000101811	4.83059209771997e-50
ENSG00000179218	4.33408329888832e-50
ENSG00000162551	4.15260870680349e-50
ENSG00000136854	4.03583229058157e-50
ENSG00000089692	3.44631656319737e-50
ENSG00000152467	3.4226452517336e-50
ENSG00000162188	3.22600238836293e-50
ENSG00000137672	2.91330709812198e-50
ENSG00000117308	2.22752767546682e-50
ENSG00000188883	2.22096886932766e-50
ENSG00000136286	1.70191296513714e-50
ENSG00000092820	1.61065937468596e-50
ENSG00000095380	1.49345396777166e-50
ENSG00000077235	1.47091112958349e-50
ENSG00000129173	1.3040767763418e-50
ENSG00000140718	8.03103887093643e-51
ENSG00000106683	6.8000620611427e-51
ENSG00000171243	6.74784796023124e-51
ENSG00000180992	6.0657446273404e-51
ENSG00000143633	5.47525526234129e-51
ENSG00000059573	4.99166589623272e-51
ENSG00000158477	4.44751108700075e-51
ENSG00000174306	3.93017337681511e-51
ENSG00000198807	3.86405691887429e-51
ENSG00000130427	3.70368998477565e-51
ENSG00000174943	3.13001462718109e-51
ENSG00000092421	2.85008069604437e-51
ENSG00000183775	2.82249249227993e-51
ENSG00000138759	2.81326672255812e-51
ENSG00000134775	2.71149270775052e-51
ENSG00000183813	2.33854838685125e-51
ENSG00000164756	2.25494116262985e-51
ENSG00000168393	2.23551813175748e-51
ENSG00000143374	2.17116388209739e-51
ENSG00000138795	1.74817725706217e-51
ENSG00000163348	1.48850683334973e-51
ENSG00000130669	1.33311452230659e-51
ENSG00000180035	1.21464450381843e-51
ENSG00000117877	1.20877834463349e-51
ENSG00000108813	1.10552353911393e-51
ENSG00000176887	1.06348414931619e-51
ENSG00000160113	9.59728443944377e-52
ENSG00000049283	7.41036036240932e-52
ENSG00000105289	5.08924652067827e-52
ENSG00000090971	4.27258489133876e-52
ENSG00000116128	3.89032090443257e-52
ENSG00000127616	3.52465725262174e-52
ENSG00000135823	3.38931019335074e-52
ENSG00000163376	3.37650433613973e-52
ENSG00000105738	3.11208180600959e-52
ENSG00000156802	3.02283654385882e-52
ENSG00000223572	2.87142540164722e-52
ENSG00000125898	2.70037611918942e-52
ENSG00000163882	2.65341451377567e-52
ENSG00000074071	2.18888935265222e-52
ENSG00000105610	1.56664066906208e-52
ENSG00000182272	1.41516570060048e-52
ENSG00000198569	1.37368857748461e-52
ENSG00000108518	1.32169451937402e-52
ENSG00000057593	9.89936741906546e-53
ENSG00000205089	9.74558584808896e-53
ENSG00000205358	9.74558584808896e-53
ENSG00000132646	9.37410617466496e-53
ENSG00000125835	8.99106414431271e-53
ENSG00000163600	6.31457345486204e-53
ENSG00000138092	6.21838339481785e-53
ENSG00000169962	5.09233303938591e-53
ENSG00000105388	4.9912989958757e-53
ENSG00000166619	4.39716244758008e-53
ENSG00000134594	3.73388898092822e-53
ENSG00000136108	3.37189256432598e-53
ENSG00000019505	3.12708383845384e-53
ENSG00000140450	2.31243579201652e-53
ENSG00000067836	2.17988006764781e-53
ENSG00000182173	1.36238086893494e-53
ENSG00000158850	1.30796430861785e-53
ENSG00000137709	8.20913470636695e-54
ENSG00000117122	4.69778348397725e-54
ENSG00000157734	4.27542449687831e-54
ENSG00000161036	3.24558447898559e-54
ENSG00000104738	3.15657905362957e-54
ENSG00000162891	2.63606753212217e-54
ENSG00000188886	2.43496085928076e-54
ENSG00000205403	2.2428320079063e-54
ENSG00000179958	1.66230217424168e-54
ENSG00000143294	1.6438991887923e-54
ENSG00000179148	1.47902992806352e-54
ENSG00000176619	1.34856158871912e-54
ENSG00000124243	1.1853525977184e-54
ENSG00000179168	1.14243109029846e-54
