ENSG00000170439	394
ENSG00000117308	392
ENSG00000163898	380
ENSG00000145864	370
ENSG00000009694	361
ENSG00000134569	353
ENSG00000168754	350
ENSG00000161714	349
ENSG00000066248	349
ENSG00000197249	345
ENSG00000147041	337
ENSG00000174460	337
ENSG00000171346	331
ENSG00000158055	327
ENSG00000129451	322
ENSG00000187045	320
ENSG00000184500	319
ENSG00000196878	319
ENSG00000184156	315
ENSG00000163235	314
ENSG00000138308	313
ENSG00000164400	307
ENSG00000197635	306
ENSG00000115414	306
ENSG00000143839	305
ENSG00000179913	299
ENSG00000116983	294
ENSG00000157765	294
ENSG00000109586	292
ENSG00000134873	286
ENSG00000136155	284
ENSG00000169035	283
ENSG00000138622	278
ENSG00000104723	278
ENSG00000149948	271
ENSG00000011028	269
ENSG00000062038	267
ENSG00000105976	267
ENSG00000167105	265
ENSG00000187017	262
ENSG00000174938	258
ENSG00000143171	258
ENSG00000105376	257
ENSG00000173898	257
ENSG00000117069	254
ENSG00000115828	253
ENSG00000125931	247
ENSG00000182580	247
ENSG00000172020	245
ENSG00000165188	245
ENSG00000164935	245
ENSG00000196083	244
ENSG00000131981	243
ENSG00000170367	242
ENSG00000138185	240
ENSG00000188906	240
ENSG00000131435	237
ENSG00000113361	237
ENSG00000167757	237
ENSG00000013619	236
ENSG00000196218	236
ENSG00000151491	235
ENSG00000131771	230
ENSG00000138735	226
ENSG00000163472	222
ENSG00000058335	219
ENSG00000169594	219
ENSG00000185567	217
ENSG00000184292	215
ENSG00000140545	214
ENSG00000172159	214
ENSG00000102924	214
ENSG00000149573	213
ENSG00000006625	212
ENSG00000162490	212
ENSG00000171877	211
ENSG00000231924	211
ENSG00000100302	210
ENSG00000171094	210
ENSG00000006534	206
ENSG00000175315	205
ENSG00000155897	203
ENSG00000102243	198
ENSG00000163485	197
ENSG00000162873	197
ENSG00000141738	196
ENSG00000116260	195
ENSG00000111218	194
ENSG00000159166	194
ENSG00000075461	192
ENSG00000006016	192
ENSG00000148346	192
ENSG00000167600	192
ENSG00000124602	191
ENSG00000131094	190
ENSG00000005884	189
ENSG00000110660	187
ENSG00000130513	182
ENSG00000133048	180
ENSG00000144681	179
ENSG00000008056	176
ENSG00000067715	176
ENSG00000166016	176
ENSG00000143369	174
ENSG00000168490	174
ENSG00000164171	173
ENSG00000101197	171
ENSG00000188293	169
ENSG00000171236	167
ENSG00000113946	166
ENSG00000169067	164
ENSG00000175294	163
ENSG00000150687	159
ENSG00000171345	159
ENSG00000092445	159
ENSG00000139211	158
ENSG00000136928	157
ENSG00000147883	153
ENSG00000124107	152
ENSG00000069974	150
ENSG00000118257	149
ENSG00000136542	148
ENSG00000102265	148
ENSG00000170369	147
ENSG00000041353	147
ENSG00000184613	146
ENSG00000143845	144
ENSG00000105664	144
ENSG00000131400	143
ENSG00000172461	143
ENSG00000146555	140
ENSG00000185818	139
ENSG00000109255	139
ENSG00000106100	136
ENSG00000089356	134
ENSG00000117122	134
ENSG00000175793	133
ENSG00000172667	132
ENSG00000179242	132
ENSG00000102401	132
ENSG00000203485	131
ENSG00000144730	130
ENSG00000086548	130
ENSG00000132334	130
ENSG00000162366	130
ENSG00000183715	129
ENSG00000054179	129
ENSG00000130540	128
ENSG00000111907	128
ENSG00000122852	128
ENSG00000174417	127
ENSG00000167779	125
ENSG00000204866	125
ENSG00000183019	124
ENSG00000132470	123
ENSG00000073792	123
ENSG00000168487	122
ENSG00000165376	122
ENSG00000137699	121
ENSG00000183971	120
ENSG00000112559	120
ENSG00000166145	118
ENSG00000102804	117
ENSG00000106799	116
ENSG00000105696	116
ENSG00000109861	116
ENSG00000133055	115
ENSG00000196353	114
ENSG00000115226	114
ENSG00000078328	113
ENSG00000091129	113
ENSG00000086991	112
ENSG00000175445	112
ENSG00000163735	111
ENSG00000132746	111
ENSG00000171812	109
ENSG00000087495	109
ENSG00000072315	109
ENSG00000158477	109
ENSG00000110492	108
ENSG00000205403	108
ENSG00000143324	108
ENSG00000183117	107
ENSG00000022355	106
ENSG00000198947	106
ENSG00000123500	105
ENSG00000163207	105
ENSG00000122861	104
ENSG00000156299	104
ENSG00000156535	104
ENSG00000170373	101
ENSG00000173599	101
ENSG00000174791	100
ENSG00000133101	100
ENSG00000163209	100
ENSG00000119318	100
ENSG00000171004	100
ENSG00000182667	99
ENSG00000115194	97
ENSG00000106541	97
ENSG00000196352	95
ENSG00000104783	95
ENSG00000221986	94
ENSG00000120885	93
ENSG00000132821	91
ENSG00000160349	91
ENSG00000165966	91
ENSG00000243137	90
ENSG00000119655	90
ENSG00000152503	88
ENSG00000117298	88
ENSG00000189367	88
ENSG00000109762	88
ENSG00000171552	87
ENSG00000170558	87
ENSG00000176887	87
ENSG00000169469	87
ENSG00000134762	86
ENSG00000110375	86
ENSG00000115525	86
ENSG00000170775	86
ENSG00000205420	86
ENSG00000171388	85
ENSG00000133110	85
ENSG00000120337	84
ENSG00000105655	84
ENSG00000157103	84
ENSG00000138061	84
ENSG00000136861	84
ENSG00000065361	84
ENSG00000167759	83
ENSG00000129910	82
ENSG00000110092	82
ENSG00000154118	82
ENSG00000143320	82
ENSG00000135116	82
ENSG00000141744	81
ENSG00000158874	81
ENSG00000186766	81
ENSG00000163873	80
ENSG00000084734	80
ENSG00000156711	78
ENSG00000073067	78
ENSG00000107731	77
ENSG00000125571	76
ENSG00000143502	75
ENSG00000204941	74
ENSG00000213424	73
ENSG00000163083	73
ENSG00000111666	72
ENSG00000257017	72
ENSG00000163171	72
ENSG00000128422	71
ENSG00000173535	70
ENSG00000167754	69
ENSG00000132031	69
ENSG00000261150	68
ENSG00000060656	68
ENSG00000169509	68
ENSG00000115687	68
ENSG00000161798	67
ENSG00000068078	67
ENSG00000128283	67
ENSG00000149218	67
ENSG00000106789	66
ENSG00000144834	66
ENSG00000164283	65
ENSG00000161682	64
ENSG00000157131	64
ENSG00000105223	63
ENSG00000107742	63
ENSG00000104435	63
ENSG00000137825	62
ENSG00000185112	62
ENSG00000135740	62
ENSG00000164099	61
ENSG00000138100	61
ENSG00000104205	61
ENSG00000186832	60
ENSG00000137673	59
ENSG00000136040	59
ENSG00000168671	59
ENSG00000160191	58
ENSG00000050344	58
ENSG00000280165	58
ENSG00000187634	58
ENSG00000145192	58
ENSG00000124469	57
ENSG00000104892	57
ENSG00000139318	57
ENSG00000258947	56
ENSG00000188778	56
ENSG00000103855	56
ENSG00000130508	56
ENSG00000109738	56
ENSG00000142279	55
ENSG00000128487	55
ENSG00000104140	55
ENSG00000124882	55
ENSG00000147689	54
ENSG00000185479	54
ENSG00000140798	54
ENSG00000170608	54
ENSG00000135723	52
ENSG00000154764	52
ENSG00000075388	52
ENSG00000169218	52
ENSG00000157766	52
ENSG00000213390	51
ENSG00000187513	51
ENSG00000153714	51
ENSG00000163975	51
ENSG00000133026	51
ENSG00000156076	51
ENSG00000124731	50
ENSG00000140937	50
ENSG00000196611	50
ENSG00000129991	50
ENSG00000140945	50
ENSG00000132026	50
ENSG00000088387	49
ENSG00000172927	49
ENSG00000105270	49
ENSG00000198807	48
ENSG00000197658	48
ENSG00000072682	48
ENSG00000061337	48
ENSG00000183625	47
ENSG00000124145	47
ENSG00000180530	47
ENSG00000140675	47
ENSG00000139910	47
ENSG00000166670	46
ENSG00000183668	46
ENSG00000165996	46
ENSG00000123561	45
ENSG00000180914	45
ENSG00000140538	45
ENSG00000106113	45
ENSG00000005073	45
ENSG00000124140	45
ENSG00000167968	45
ENSG00000146005	45
ENSG00000158125	45
ENSG00000206075	45
ENSG00000001617	44
ENSG00000099864	44
ENSG00000167693	44
ENSG00000162344	44
ENSG00000135547	44
ENSG00000167880	44
ENSG00000168621	44
ENSG00000175832	43
ENSG00000170454	43
ENSG00000185499	43
ENSG00000198805	43
ENSG00000073282	43
ENSG00000009950	43
ENSG00000221826	43
ENSG00000197956	43
ENSG00000165731	43
ENSG00000152207	42
ENSG00000112164	42
ENSG00000068650	42
ENSG00000163141	41
ENSG00000123364	41
ENSG00000167081	41
ENSG00000035499	41
ENSG00000187908	40
ENSG00000124766	40
ENSG00000138813	40
ENSG00000166396	40
ENSG00000163673	40
ENSG00000144810	40
ENSG00000157703	40
ENSG00000265190	40
ENSG00000064300	40
ENSG00000184368	39
ENSG00000275410	39
ENSG00000155158	39
ENSG00000134755	39
ENSG00000130829	39
ENSG00000157227	38
ENSG00000204936	38
ENSG00000038427	38
ENSG00000136738	37
ENSG00000101255	37
ENSG00000151388	37
ENSG00000173852	37
ENSG00000169174	37
ENSG00000089199	37
ENSG00000147571	37
ENSG00000181690	37
ENSG00000174950	37
ENSG00000148848	37
ENSG00000116962	36
ENSG00000239887	36
ENSG00000117152	36
ENSG00000144452	36
ENSG00000091831	35
ENSG00000181634	35
ENSG00000146674	35
ENSG00000116991	35
ENSG00000170381	35
ENSG00000150394	35
ENSG00000164690	34
ENSG00000184160	34
ENSG00000169783	34
ENSG00000115457	34
ENSG00000169136	33
ENSG00000176406	33
ENSG00000113083	33
ENSG00000078098	33
ENSG00000072310	33
ENSG00000135097	33
ENSG00000127946	33
ENSG00000137975	32
ENSG00000154040	32
ENSG00000105290	32
ENSG00000198959	32
ENSG00000185634	32
ENSG00000140557	32
ENSG00000125744	32
ENSG00000145687	32
ENSG00000060709	31
ENSG00000144191	31
ENSG00000114270	31
ENSG00000181195	31
ENSG00000158321	31
ENSG00000118898	31
ENSG00000113296	31
ENSG00000137709	31
ENSG00000108813	31
ENSG00000178363	31
ENSG00000101210	31
ENSG00000124225	31
ENSG00000196104	31
ENSG00000163435	31
ENSG00000160781	31
ENSG00000131095	30
ENSG00000118271	30
ENSG00000182963	30
ENSG00000171617	30
ENSG00000130635	30
ENSG00000184937	29
ENSG00000102970	29
ENSG00000139044	29
ENSG00000196754	29
ENSG00000186340	29
ENSG00000122585	28
ENSG00000123560	28
ENSG00000163875	28
ENSG00000133107	28
ENSG00000125851	28
ENSG00000135373	28
ENSG00000074211	28
ENSG00000163283	28
ENSG00000103811	28
ENSG00000156011	28
ENSG00000204262	28
ENSG00000133475	27
ENSG00000177119	27
ENSG00000082781	27
ENSG00000057149	27
ENSG00000105711	27
ENSG00000244405	27
ENSG00000177984	27
ENSG00000168824	27
ENSG00000162595	27
ENSG00000243955	27
ENSG00000186847	27
ENSG00000170745	27
ENSG00000197632	27
ENSG00000164379	27
ENSG00000125872	27
ENSG00000100665	26
ENSG00000113889	26
ENSG00000196923	26
ENSG00000174307	26
ENSG00000091583	26
ENSG00000109113	26
ENSG00000116031	26
ENSG00000048540	26
ENSG00000172350	26
ENSG00000178372	26
ENSG00000183696	26
ENSG00000173546	26
ENSG00000167914	26
ENSG00000114200	26
ENSG00000004848	26
ENSG00000253873	26
ENSG00000171201	25
ENSG00000148082	25
ENSG00000172156	25
ENSG00000095981	25
ENSG00000110811	25
ENSG00000206073	25
ENSG00000167644	25
ENSG00000135069	25
ENSG00000179477	25
ENSG00000169933	25
ENSG00000112053	25
ENSG00000006747	25
ENSG00000162512	25
ENSG00000145681	25
ENSG00000154146	25
ENSG00000204967	25
ENSG00000186675	25
ENSG00000108821	24
ENSG00000115685	24
ENSG00000133019	24
ENSG00000107438	24
ENSG00000164078	24
ENSG00000160307	24
ENSG00000196154	24
ENSG00000129455	24
ENSG00000136848	24
ENSG00000164176	24
ENSG00000138166	24
ENSG00000187730	24
ENSG00000058085	24
ENSG00000165553	24
ENSG00000137809	24
ENSG00000185640	24
ENSG00000139292	23
ENSG00000151640	23
ENSG00000120708	23
ENSG00000181104	23
ENSG00000075673	23
ENSG00000108510	23
ENSG00000198216	23
ENSG00000021852	23
ENSG00000134013	23
ENSG00000185483	22
ENSG00000167772	22
ENSG00000106031	22
ENSG00000135318	22
ENSG00000107984	22
ENSG00000057593	22
ENSG00000275832	22
ENSG00000076344	22
ENSG00000105613	22
ENSG00000187091	22
ENSG00000196155	22
ENSG00000143147	22
ENSG00000128564	22
ENSG00000049323	22
ENSG00000129422	22
ENSG00000215853	22
ENSG00000146072	22
ENSG00000115425	22
ENSG00000019186	22
ENSG00000125780	21
ENSG00000179133	21
ENSG00000132329	21
ENSG00000106992	21
ENSG00000173267	21
ENSG00000108515	21
ENSG00000136237	21
ENSG00000105327	21
ENSG00000116661	21
ENSG00000128710	21
ENSG00000172893	21
ENSG00000125726	21
ENSG00000183798	21
ENSG00000156466	21
ENSG00000021645	21
ENSG00000112333	21
